tweet,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
" @user ""how to overcome loneliness with #mindfulness meditation""  #happiness #meditation   ",,,,,,,
  father's day dad!ðâ¤ððððð ,,,,,,,
"at ucsf,ready to find out if we are having a prince or princess. â¤ï¸ð   #blessed @user @user",,,,,,,
i am zealous. #i_am #positive #affirmation     ,,,,,,,
june/sixth/sixteen a by me. @user  #anime #manga #a #original   #rain #drawing #digital #tears ,,,,,,,
@user unfounately social media is the way of the life now...... some people just get out of hand!!!!  ,,,,,,,
ur gonna be a lawyer and you can't even win an argument against an 18 year old?  ,,,,,,,
can we have peace in the world #prayfororlando #pray #sing   #peace #orlando #ripchristinagrimmie #why #rip ,,,,,,,
@user @user i saw the rubik's cube in my prof's office and fell in love bc i love matlab so much. and i lost it in a library :(  ,,,,,,,
@user i've just waited half an hour for a bus to come. #x43 to skipton was due at one and didn't arrive until half past.  ,,,,,,,
  #wednesday to all timesnow breakingnews ,,,,,,,
@user @user @user you are gay we know change game modes!  ,,,,,,,
#onpoli   wsib cuts are 'devastating' injured workers  via @user,,,,,,,
have you all put that in angry even though you make with guys.   #make,,,,,,,
 @user when you realise that life is going on without you.  ,,,,,,,
"triumphant men's choir  father's day#""the power of the lord"" ",,,,,,,
contact me or click for assistance.   #scentsy   #pay #fun ,,,,,,,
is the crayola factory in kansas still in business? i can't find anything about it   #crayola #crayolaexperience,,,,,,,
  hardcore sets nakedcurvygirl pics  ,,,,,,,
i'm afraid imma need longer sessions than my normal sessions. loool   #enjoyment #gymtime,,,,,,,
 factsguide: sad truth!    #motivation,,,,,,,
 @user back from boston ready to get the summer going with blockbuster comics!  rebih &amp, civil war boom!   ,,,,,,
"i wonder what a normal monday-friday, 8-4 job with weekends off will be like! #cantwait   #movingup",,,,,,,
finding dory tonight!!   :-),,,,,,,
 @user @user @user @user beauties with broken heas .      ð£ð£ð£,,,,,,,
" â #aud/jpy fails to resist above 80 yet again, risk-off weighs   #blog #silver #gold #forex",,,,,,,
@user what's going on with mexico? to many player changes. #confusion#outofsync#notfocus ,,,,,,,
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,,,,,,,
i am thankful for this app.#thankful #positive   ,,,,,,,
 @user one more exam left!   #euro2016 #byeschool #clothes #noschool #frith #bus #shemale #thankyoufohemusic #abba,,,,,,,
"#unchaedcollection plus #thelastofusremastered for â¬50 at the #psstore, that's one hell of a deal!   @user @user",,,,,,,
when you would die for someone but they blame you cos your neighbour #completefuckup i would died for him #gutted stupid neighbour  ,,,,,,,
"#love #morocco #like4like #followme #follow4follow   @ marrakesh, morocco ",,,,,,,
finalizing the qubis design. a beautiful concept finally coming to life.   #connectionswithoutlimitation ,,,,,,,
@user thats what i told @user .. dude u r so far off the mark u r off planet and u don't even know it..  ,,,,,,,
"the brave #baahubali will be back on the silver screens! but before him, the #still from the film is here!  ? ",,,,,,,
"9th july, ink day #tattoo  ",,,,,,,
"honey, i got nothing to lose.. &lt;3 #love #sunset #spring #skyline #beautifulday   #befree ",,,,,,,
how we feel about friday ð #lavieenrose #legallyblonde #friyay   ,,,,,,,
  father's day to our real life super hero's no cape and super powers needed there love and strength unmatched ,,,,,,,
blonde highlights yes  hair  ,,,,,,,
are you kidding me? though we kinda get used to almost always losing at the last minute!!! #euro2016   urgh!!!!!,,,,,,,
@user can't believe that bitter old twat used to be a writer. now trolling for followers  ,,,,,,,
"#cssday off to a good sta already, having met the charming &amp; talented @user @user &amp; @user for the first time in person!  ",,,,,,,
#cat #kitty   kevin:,,,,,,,
#orlandonightclubshooting disgusting   #shocked ,,,,,,,
and now for the final roundup. tissues ready   #royalascot @user thank you ever so ð,,,,,,,
can't wait until @user @user @user along with pride come 2 california!! ðð¤ð¤   #get2witnessgreatness,,,,,,,
the thrill is gone! #dumbdonalddestroying america! #fraud ,,,,,,,
i miss my boyfriend already #relationshipgoals #missing   ,,,,,,,
its ambassador arrival day!!!!   #herewego #njhoby16,,,,,,,
"nationals have reasons to be happy, but the cubs couldâ¦  #spos #change #could #cubs   ",,,,,,,
 @user politics has turned twitter into facebook.  ,,,,,,,
  #friday! see you in #eso later this evening! #fridayfeeling,,,,,,,
 @user if kyra don't get her   assssss on somewhere,,,,,,,
"be true to your work, your word, and your friend.  henry david thoreau #inspiration  #quote #inspirational  ",,,,,,,
checking out #nowyouseeme2 with the moms on opening night.  ,,,,,,,
lovely lapisó¾¬#diamondcastlejewelers #collection #instamood #blue #luxury #love   #tuesday #feelingblue... ,,,,,,,
ð installation day-makes me   kingsley_bates #outdoors #furnitureâ¦ ,,,,,,,
why do #americans have to be dragged kicking &amp, screaming&amp, whining to do the right thing?   #guns  #rip,,,,,
cocktails and shenanigans continue!!!! #goodtimes #greatfriends   ,,,,,,,
"@user prom, &amp; graduation is next weekð¬ðð»  ",,,,,,,
happ.y at work conference: right mindset leads to culture-of-development organizations    #work #mindset,,,,,,,
 @user first day in the theatre today! @user #cromer #cromerpier #cromerpiershow #summer #dance #dancer #stage #theatreâ¦,,,,,,,
"i'm a tx republican, orlando was a hate crime. the people at pulse were targeted because they were lgbt.   ",,,,,,,
make each morning #coffee #sunny  #pineapples #sunshine #starbucks #wakeup   #shine ,,,,,,,
daily #affirmation #motivation #inspiration #bold #open #amazing #love #peace    ,,,,,,,
"@user and how did you correct me. i didn't need correcting ð you need to grow up, get a life, and stop trolling women.  ",,,,,,,
"i'm so anal i can't get into bed unless my bed was made that day, and if it's not perfect when i get in bed i'll remake it.   ðððð",,,,,,,
happy flag day.. from truth in results training. #america #flagday #godblessamerica #beautifulday #motivation   ,,,,,,,
  police: philadelphia woman allegedly confesses to suffocating infant son and toddler daughter wit...  via @user,,,,,,,
good morning lavers!! mood today happy red ððð #maxidress #red #laceup #laverboutique  â¦ ,,,,,,,
"he warned us which side he'd choose if ""political winds shifted..."" unlike t.jefferson, it's not usa!   #maga  ",,,,,,,
piazzetta#awork#sculptures#lemontree  sunny day# @ galleria d'ae poofino ,,,,,,,
the great one before the great one. #mrhockey ,,,,,,,
 @user it's official! we're launching our website on tues 21st june.   ,,,,,,,
the reaction we got when we said she could have an ice cream from the ice cream man ðð #icecream   ,,,,,,,
 @user what makes you  ? ,,,,,,,
folded like a tent @user   only someone as ruthless as hillary @user can beat her. @user ,,,,,,,
i'm weak ðððð 3-2  ,,,,,,,
"what happened in orlando was horrific, omar mateen.. (i have no words) but was no way terrorism. what happened today was #ripjocox  ",,,,,,,
pals. â¤ï¸ ain't no rain going to stop us. #bbq #love   ,,,,,,,
"""where sadness should flee pa 1"" #dad #happyfathersday   #pain #fatherless #heabreakâ¦ ",,,,,,,
" @user ""think of all the beauty  still left around you   and be happy.""   -- anne frank  #quote   #beauty ",,,,,,,
 @user ð¸ð¸the purpose of our lives is to be   ð¸ð¸ #wednesdaywisdom #flowers #garden #vine ,,,,,,,
@user @user lol @user has not a single idea what he's talking about and his disciples just eat it up!   #neverump,,,,,,,
new post up on happy curious life! link in bio.  . . . . . . .   #sad #anger #jealousyâ¦ ,,,,,,,
"my city,my loveð#sea #view #seaside #thessaloniki #greece #beauty #skg #happiness #amazing   #summer #tweegram ",,,,,,,
:&lt, #girl #minsk #night #belarus   #following #followme #smoke # morelikes #smoking #blackâ¦ ,,,,,,
  #cat #pawssum #bondivet #bondi book your own visit at  ,,,,,,,
some people don't want opinions like they ask for. just for someone to agree with them.  ,,,,,,,
go with god #goodbye   #editranked ,,,,,,,
plussizebarbieâ°conjuring ð¸ð¼â°ð  snapchat: barbiets.93 ð»    #tranny #ladyboy  #asianladyboyâ¦ ,,,,,,,
floating on frozen treats   ,,,,,,,
ramadan day 9  can't believe i made it this far! #thirsty #hungry   #tired @ the sandwichâ¦ ,,,,,,,
"vegas ready, just 10 more days to go ð«âï¸â¤ï¸ðð¸ð¾ #vegas #10days   ",,,,,,,
"have another beer, dave. ",,,,,,,
@user when is the store opening in ealing broadway   #sushi #internationalsushiday,,,,,,,
our thoughts and prayers goes out to everyone involved in the #orlando night club shooting.   #orlandoshooting,,,,,,,
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,,,,,,,
 @user breakfast ð¬ð· #morning #breakfast #yum #foodporn #greece #firstcoffee #milos   #weekend @user ,,,,,,,
he could have killed 100âs of people. nothing is gonna change the gun laws in the us. nothing.   #pulse #orlando #guncontrolnow,,,,,,,
"just received nikki + nate's contract for their wedding next may. hey, hey, hey... it's a bee-yoo-tee-ful day!! :-d  ",,,,,,,
"study history, @user a #gop president spawned #isis. fearing you'll be booted, you're desperate; you play the ""#trump"" card.  ",,,,,,,
#throwbackthursday to 2015 and this lovely team shot - we'll be losing one of these amazing people tomorrow :'(   ,,,,,,,
 @user he knows me y'all! ðð this is why trump shouldn't win. to pipe down whatever ego boost everyone is getting out of it ,,,,,,,
@user is this for real? #waspi 50sborn in abject povey but we are all in it together! @user  ,,,,,,,
last hour to grab our last t-shi:  #unicorn #believe #cute #legend #creature   #magic #hug,,,,,,,
@user @user @user @user @user  this is a msu troll trick trying to get cj  ,,,,,,,
happened to see @user ..perfect example of why women are regressing as paicipants in society.  ,,,,,,,
  sex blonde sex farm women  ,,,,,,,
"me before you, maybe i'm still crying over it  ",,,,,,,
there are more kids now playing jr. a hockey in buffalo than high school hockey.   #5teams #everykidsawinner  #juniord  #allaboutthe$$  ,,,,,,,
.@user @user @user @user so sorry to read this after so much pain  ,,,,,,,
we won!!!!! #gnwa2016 #gnwa #weddingvenue #winners   #celebration @user @user ,,,,,,,
@user not to me.  ,,,,,,,
many congratulations - well done. ,,,,,,,
  bihdayð                              ã @user ã ,,,,,,,
set of 4 moroc... gbp 19.00 get here:  #shop #cool   #home #fun ,,,,,,,
even god is suprised how people suddenly get holy on sunday    sunday people#,,,,,,,
#emoda #emoda#fasion #instlove #instamood #instgood   #today ,,,,,,,
feliz fin de semana para todos! masmusculo fitness team happy weekend to all! #fit #fitness   #victorialomba ,,,,,,,
a   tale of photographing in yellowstone  #photography,,,,,,,
@user i've done the daily contract twice and the weekly contract as well and have received no cryptokeys. must be compensated now!  ,,,,,,,
am bacccccck!   #bihay #2pac   #back #live#life#actively#backworkout #fitnessfreakâ¦ ,,,,,,,
woke up 5 hours early for my daughter's 1st day at school.   lol,,,,,,,
ole folks taking me out shipping for early bihday gifts ð  ,,,,,,,
nove :) #flylondon #friends   #sunglasses #love ,,,,,,,
 @user me after a shower &amp, coconut oil rub down. &gt,  ,,,,,
  #fathers #day to all my tweeps who are dads! ,,,,,,,
this wednesday at daddy jack's!  ! ,,,,,,,
"happy sloth, udu #sloth #smile   bihdayyourmajesty #draw #dailydraw ",,,,,,,
"happiness comes from within, only you have control! #lovelife #loveyourself   #loveâ¦ ",,,,,,,
"nice photo rebecca,captures the mood,nature never fails to amaze,#goodfohehea&amp;soul. ",,,,,,,
 â #usd/cad slammed below 1.2850 after canadian cpi   #blog #silver #gold #forex,,,,,,,
 @user   - tonight we have another private hen pay to enteain @user #york great location! #itâllbemurder ,,,,,,,
@user   well don't do what you don't like it ok,,,,,,,
#blackandwhitephotography   gorilla simulator: you need to do to adapt to the environment. the need to tear ,,,,,,,
@user whoa... that's tough...  make america gr8 again!!   #wrongsideofhistory #islamicpeoplefreeyourselves,,,,,,,
best of luck @user @user ,,,,,,,
@user thank you just tried to get up #can't walk #shuffling  ,,,,,,,
"it's never too late - never too late to sta over, never too late to be  ...-",,,,,,,
"  before  @ mclean, virginia ",,,,,,,
finding out you have pcos is just... it's disheaening... #pcos   #notsurewhattodo #feelingoverwhelmed ,,,,,,,
